This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.9) (preloaded format=pdflatex 2024.2.14)  6 JUN 2024 16:11
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Honor/Desktop/db-coursework/docs/rpz/coursework.tex
(c:/Users/Honor/Desktop/db-coursework/docs/rpz/coursework.tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
(D:\MiKTeX\tex/latex/bmstu\bmstu.cls
Document Class: bmstu 2023/01/28 v2.0.0 BMSTU class
(D:\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(D:\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (D:\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
) (D:\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (D:\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
 (D:\MiKTeX\tex/latex/csquotes\csquotes.def
File: csquotes.def 2022-09-14 v5.2n csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.
 (D:\MiKTeX\tex/latex/csquotes\csquotes.cfg
File: csquotes.cfg 
)) (D:\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2023-07-08 v7.01b Hypertext links for LaTeX
 (D:\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (D:\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (D:\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
) (D:\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2023-08-07 v2.53 Cross-referencing by name of section
 (D:\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (D:\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count487
)
\@linkdim=\dimen322
\Hy@linkcounter=\count488
\Hy@pagecounter=\count489
 (D:\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2023-07-08 v7.01b Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (D:\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count490
 (D:\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2023-07-08 v7.01b Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4050.
Package hyperref Info: Hyper figures OFF on input line 4167.
Package hyperref Info: Link nesting OFF on input line 4172.
Package hyperref Info: Hyper index ON on input line 4175.
Package hyperref Info: Plain pages OFF on input line 4182.
Package hyperref Info: Backreferencing OFF on input line 4187.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4434.
\c@Hy@tempcnt=\count491
LaTeX Info: Redefining \url on input line 4772.
\XeTeXLinkMargin=\dimen323
 (D:\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (D:\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count492
\Field@Width=\dimen324
\Fld@charsize=\dimen325
Package hyperref Info: Hyper figures OFF on input line 6051.
Package hyperref Info: Link nesting OFF on input line 6056.
Package hyperref Info: Hyper index ON on input line 6059.
Package hyperref Info: backreferencing OFF on input line 6066.
Package hyperref Info: Link coloring OFF on input line 6071.
Package hyperref Info: Link coloring with OCG OFF on input line 6076.
Package hyperref Info: PDF/A mode OFF on input line 6081.
 (D:\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count493
\c@Item=\count494
\c@Hfootnote=\count495
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (D:\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-07-08 v7.01b Hyperref driver for pdfTeX
 (D:\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count496
\c@bookmark@seq@number=\count497
 (D:\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (D:\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip80
) (D:\MiKTeX\tex/latex/xifthen\xifthen.sty
Package: xifthen 2015/11/05 v1.4.0 Extended ifthen features
 (D:\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count498
\calc@Bcount=\count499
\calc@Adimen=\dimen326
\calc@Bdimen=\dimen327
\calc@Askip=\skip81
\calc@Bskip=\skip82
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count500
\calc@Cskip=\skip83
) (D:\MiKTeX\tex/latex/ifmtarg\ifmtarg.sty
Package: ifmtarg 2018/04/16 v1.2b check for an empty argument
)) (D:\MiKTeX\tex/latex/bmstu\bmstu-title.sty (D:\MiKTeX\tex/latex/ulem\ulem.sty
\UL@box=\box78
\UL@hyphenbox=\box79
\UL@skip=\skip84
\UL@hook=\toks56
\UL@height=\dimen328
\UL@pe=\count501
\UL@pixel=\dimen329
\ULC@box=\box80
Package: ulem 2019/11/18
\ULdepth=\dimen330
) (D:\MiKTeX\tex/latex/stackengine\stackengine.sty
Package: stackengine 2021/07/22 v4.11\ Stacking text and objects in convenient ways
 (D:\MiKTeX\tex/latex/listofitems\listofitems.sty (D:\MiKTeX\tex/generic/listofitems\listofitems.tex
\loi_cnt_foreach_nest=\count502
\loi_nestcnt=\count503
)
Package: listofitems 2019/08/21 v1.63 Grab items in lists using user-specified sep char (CT)
)
\c@@stackindex=\count504
\@boxshift=\skip85
\stack@tmplength=\skip86
\temp@stkl=\skip87
\@stackedboxwidth=\skip88
\@addedbox=\box81
\@anchorbox=\box82
\@insetbox=\box83
\se@backgroundbox=\box84
\stackedbox=\box85
\@centerbox=\box86
\c@ROWcellindex@=\count505
)) (D:\MiKTeX\tex/latex/bmstu\bmstu-essay.sty (D:\MiKTeX\tex/latex/lastpage\lastpage.sty
Package: lastpage 2023/10/14 v2.0e lastpage: 2.09 or 2e? (HMM)
 (D:\MiKTeX\tex/latex/lastpage\lastpage2e.sty
Package: lastpage2e 2023/10/14 v2.0e Decide which 2e lastpage version to use (HMM)
 (D:\MiKTeX\tex/latex/lastpage\lastpagemodern.sty
Package: lastpagemodern 2023-10-14 v2.0e Refers to last page's name (HMM; JPG)
\c@lastpagecount=\count506
) 
))
\c@totfigures=\count507
\c@tottables=\count508
\c@totbibentries=\count509
 (D:\MiKTeX\tex/latex/totcount\totcount.sty
Package: totcount 2011/01/25 v1.2 package for gettingthe total value of LaTeX counters
) (D:\MiKTeX\tex/latex/assoccnt\assoccnt.sty
Package: assoccnt 2015/09/29 v0.8-- Associate counters stepping

assoccnt.sty{} -- version v0.8
(D:\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (D:\MiKTeX\tex/generic/xkeyval\xkeyval.tex (D:\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks57
\XKV@tempa@toks=\toks58
)
\XKV@depth=\count510
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
\c@@@assoccnt@@internalcounter=\count511
)
\c@appendixchapters=\count512
\c@appendixchapters@totc=\count513
) (D:\MiKTeX\tex/latex/bmstu\bmstu-toc.sty) (D:\MiKTeX\tex/latex/bmstu\bmstu-defabbr.sty (D:\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip89
\enit@outerparindent=\dimen331
\enit@toks=\toks59
\enit@inbox=\box87
\enit@count@id=\count514
\enitdp@description=\count515
)) (D:\MiKTeX\tex/latex/bmstu\bmstu-biblio.sty)) (D:\MiKTeX\tex/latex/bmstu\bmstu-appendix.sty (D:\MiKTeX\tex/latex/appendix\appendix.sty
Package: appendix 2020/02/08 v1.2c extra appendix facilities
\c@@pps=\count516
\c@@ppsavesec=\count517
\c@@ppsaveapp=\count518
)) (D:\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip90
\multirow@cntb=\count519
\multirow@dima=\skip91
\bigstrutjot=\dimen332
) (D:\MiKTeX\tex/latex/makecell\makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
\rotheadsize=\dimen333
\c@nlinenum=\count520
\TeXr@lab=\toks60
) (D:\MiKTeX\tex/latex/threeparttable\threeparttable.sty
Package: threeparttable 2003/06/13  v 3.0
\@tempboxb=\box88
) (D:\MiKTeX\tex/latex/pdfpages\pdfpages.sty
Package: pdfpages 2022/12/19 v0.5x Insert pages of external PDF documents (AM)
 (D:\MiKTeX\tex/latex/eso-pic\eso-pic.sty
Package: eso-pic 2023/05/03 v3.0c eso-pic (RN)
\ESO@tempdima=\dimen334
\ESO@tempdimb=\dimen335
)
\AM@pagewidth=\dimen336
\AM@pageheight=\dimen337
\AM@fboxrule=\dimen338
 (D:\MiKTeX\tex/latex/pdfpages\pppdftex.def
File: pppdftex.def 2022/12/19 v0.5x Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count521
\AM@pagebox=\box89
\AM@global@opts=\toks61
\AM@pagecnt=\count522
\AM@toc@title=\toks62
\AM@lof@heading=\toks63
\c@AM@survey=\count523
\AM@templatesizebox=\box90
)
\tikzscale@accuracy=\skip92
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.
 (coursework.aux (01-referat.aux) (02-introduction.aux) (03-analysis.aux) (04-design.aux) (05-implementation.aux) (06-research.aux) (07-conclusion.aux) (08-appendix.aux))
\openout1 = `coursework.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Info: Redefining \th on input line 26.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \microtypecontext on input line 26.
Package microtype Info: Applying patch `item' on input line 26.
Package microtype Info: Applying patch `toc' on input line 26.
Package microtype Info: Applying patch `eqnum' on input line 26.
Package microtype Info: Applying patch `footnote' on input line 26.
Package microtype Info: Applying patch `verbatim' on input line 26.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 26.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
(D:\MiKTeX\tex/latex/microtype\mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman (RS)
) (D:\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count524
\scratchdimen=\dimen339
\scratchbox=\box91
\nofMPsegments=\count525
\nofMParguments=\count526
\everyMPshowfont=\toks64
\MPscratchCnt=\count527
\MPscratchDim=\dimen340
\MPnumerator=\count528
\makeMPintoPDFobject=\count529
\everyMPtoPDFconversion=\toks65
) (D:\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (D:\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package pgfplots notification 'compat/show suggested version=true': document has been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

\c@lstlisting=\count530
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: threeparttable package is loaded.
Package caption Info: End \AtBeginDocument code.
Package newfloat Info: `float' package detected.
Package biblatex Info: Trying to load language 'russian' -> 'russian-gost'...
Package biblatex Info: ... file 'russian-gost.lbx' found.
(D:\MiKTeX\tex/latex/biblatex-gost/lbx\russian-gost.lbx
File: russian-gost.lbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.
 (D:\MiKTeX\tex/latex/biblatex/lbx\russian.lbx
File: russian.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.
 (D:\MiKTeX\tex/latex/biblatex/lbx\russian.lbx
File: russian.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
))
Package biblatex Info: Trying to load language 'english' -> 'english-gost'...
Package biblatex Info: ... file 'english-gost.lbx' found.
 (D:\MiKTeX\tex/latex/biblatex-gost/lbx\english-gost.lbx
File: english-gost.lbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (D:\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (D:\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `coursework.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'coursework.bbl' found.
 (coursework.bbl)
Package biblatex Info: Reference section=0 on input line 26.
Package biblatex Info: Reference segment=0 on input line 26.
Package hyperref Info: Link coloring OFF on input line 26.
 (coursework.out) (coursework.out)
\@outlinefile=\write5
\openout5 = `coursework.out'.

 (D:\MiKTeX\tex/latex/pdflscape\pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF
 (D:\MiKTeX\tex/latex/pdflscape\pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PDF (HO)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))

pdfTeX warning: pdflatex (file ./inc/img/cw-title.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<inc/img/cw-title.pdf, id=110, 597.55246pt x 845.07718pt>
File: inc/img/cw-title.pdf Graphic file (type pdf)
<use inc/img/cw-title.pdf>
Package pdftex.def Info: inc/img/cw-title.pdf  used on input line 39.
(pdftex.def)             Requested size: 597.551pt x 845.07512pt.


pdfTeX warning: pdflatex (file ./inc/img/cw-title.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
File: inc/img/cw-title.pdf Graphic file (type pdf)
<use inc/img/cw-title.pdf>
Package pdftex.def Info: inc/img/cw-title.pdf  used on input line 39.
(pdftex.def)             Requested size: 597.551pt x 845.07512pt.


pdfTeX warning: pdflatex (file ./inc/img/cw-title.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed


pdfTeX warning: pdflatex (file ./inc/img/cw-title.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<inc/img/cw-title.pdf, id=113, page=1, 597.55246pt x 845.07718pt>
File: inc/img/cw-title.pdf Graphic file (type pdf)
<use inc/img/cw-title.pdf, page 1>
Package pdftex.def Info: inc/img/cw-title.pdf , page1 used on input line 39.
(pdftex.def)             Requested size: 597.551pt x 845.07512pt.
File: inc/img/cw-title.pdf Graphic file (type pdf)
<use inc/img/cw-title.pdf, page 1>
Package pdftex.def Info: inc/img/cw-title.pdf , page1 used on input line 39.
(pdftex.def)             Requested size: 597.57834pt x 845.1138pt.
File: inc/img/cw-title.pdf Graphic file (type pdf)
<use inc/img/cw-title.pdf, page 1>
Package pdftex.def Info: inc/img/cw-title.pdf , page1 used on input line 39.
(pdftex.def)             Requested size: 597.57834pt x 845.1138pt.
File: inc/img/cw-title.pdf Graphic file (type pdf)
<use inc/img/cw-title.pdf, page 1>
Package pdftex.def Info: inc/img/cw-title.pdf , page1 used on input line 39.
(pdftex.def)             Requested size: 597.57834pt x 845.1138pt.
File: inc/img/cw-title.pdf Graphic file (type pdf)
<use inc/img/cw-title.pdf, page 1>
Package pdftex.def Info: inc/img/cw-title.pdf , page1 used on input line 39.
(pdftex.def)             Requested size: 597.57834pt x 845.1138pt.
[1

 <./inc/img/cw-title.pdf>]
\openout2 = `01-referat.aux'.

 (01-referat.tex

LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              size <17.28> substituted on input line 1.


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <16> not available
(Font)              size <17.28> substituted on input line 1.

) [2


{C:/Users/Honor/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{D:/MiKTeX/fonts/enc/dvips/cm-super/cm-super-t2a.enc}] (coursework.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 4.
 (D:\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
) (D:\MiKTeX\tex/latex/microtype\mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 4.
 (D:\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) (D:\MiKTeX\tex/latex/microtype\mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
))
\tf@toc=\write6
\openout6 = `coursework.toc'.

 [3



]
\openout2 = `02-introduction.aux'.

 (02-introduction.tex) [4


]
\openout2 = `03-analysis.aux'.

 (03-analysis.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
[5




] [6]
<inc/img/usecases.pdf, id=241, 908.39375pt x 711.65875pt>
File: inc/img/usecases.pdf Graphic file (type pdf)
<use inc/img/usecases.pdf>
Package pdftex.def Info: inc/img/usecases.pdf  used on input line 83.
(pdftex.def)             Requested size: 435.32422pt x 341.04936pt.
 [7 <./inc/img/usecases.pdf>]
<inc/img/er.pdf, id=254, 1145.27875pt x 853.1875pt>
File: inc/img/er.pdf Graphic file (type pdf)
<use inc/img/er.pdf>
Package pdftex.def Info: inc/img/er.pdf  used on input line 106.
(pdftex.def)             Requested size: 435.32422pt x 324.30576pt.
 [8 <./inc/img/er.pdf>] [9] [10]) [11]
\openout2 = `04-design.aux'.

 (04-design.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.


pdfTeX warning: pdflatex (file ./inc/img/db-diagram.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<inc/img/db-diagram.pdf, id=308, 477.785pt x 301.125pt>
File: inc/img/db-diagram.pdf Graphic file (type pdf)
<use inc/img/db-diagram.pdf>
Package pdftex.def Info: inc/img/db-diagram.pdf  used on input line 30.
(pdftex.def)             Requested size: 435.32422pt x 274.36418pt.
[12




] [13 <./inc/img/db-diagram.pdf>] [14] [15] [16] [17] [18]
<inc/img/funcScheme.pdf, id=377, 674.52pt x 518.93875pt>
File: inc/img/funcScheme.pdf Graphic file (type pdf)
<use inc/img/funcScheme.pdf>
Package pdftex.def Info: inc/img/funcScheme.pdf  used on input line 254.
(pdftex.def)             Requested size: 435.32422pt x 334.92276pt.
) [19 <./inc/img/funcScheme.pdf>]
\openout2 = `05-implementation.aux'.

 (05-implementation.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.

Underfull \hbox (badness 2617) in paragraph at lines 38--41
[]\T2A/cmr/m/n/14.4 (+20) В ка-че-стве си-сте-мы управ-ле-ния ба-за-ми дан-ных бы-ла вы-бра-на
 []

[20




]
Underfull \hbox (badness 1609) in paragraph at lines 56--57
[]\T2A/cmr/m/n/14.4 (+20) Для ре-а-ли-за-ции кли-ент-ских веб-страниц вы-бран язык раз-мет-ки
 []

Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 69.
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 69.
(D:\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmtt' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
Package csquotes Info: Input encoding change on input line 69.
 (D:\MiKTeX\tex/latex/cyrillic\koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
) (D:\MiKTeX\tex/generic/stringenc\se-utf8.def
File: se-utf8.def 2019/11/29 v1.12 stringenc: UTF-8
) (D:\MiKTeX\tex/generic/stringenc\se-koi8-r.def
File: se-koi8-r.def 2019/11/29 v1.12 stringenc: KOI8-R
) [21]
Package csquotes Info: Input encoding change on input line 70.
 (D:\MiKTeX\tex/latex/cyrillic\koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
Package csquotes Info: Input encoding change on input line 71.
 (D:\MiKTeX\tex/latex/cyrillic\koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
Package csquotes Info: Input encoding change on input line 72.
 (D:\MiKTeX\tex/latex/cyrillic\koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
Package csquotes Info: Input encoding change on input line 73.
 (D:\MiKTeX\tex/latex/cyrillic\koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
) [22]
Package csquotes Info: Input encoding change on input line 74.
 (D:\MiKTeX\tex/latex/cyrillic\koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
Package csquotes Info: Input encoding change on input line 75.
 (D:\MiKTeX\tex/latex/cyrillic\koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
Package csquotes Info: Input encoding change on input line 76.
 (D:\MiKTeX\tex/latex/cyrillic\koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
) [23]
Package csquotes Info: Input encoding change on input line 77.
 (D:\MiKTeX\tex/latex/cyrillic\koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
Package csquotes Info: Input encoding change on input line 78.
 (D:\MiKTeX\tex/latex/cyrillic\koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
Package csquotes Info: Input encoding change on input line 79.
 (D:\MiKTeX\tex/latex/cyrillic\koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
Package csquotes Info: Input encoding change on input line 85.
 (D:\MiKTeX\tex/latex/cyrillic\koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
) [24]
Package csquotes Info: Input encoding change on input line 86.
 (D:\MiKTeX\tex/latex/cyrillic\koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
Package csquotes Info: Input encoding change on input line 87.
 (D:\MiKTeX\tex/latex/cyrillic\koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
Package csquotes Info: Input encoding change on input line 93.
 (D:\MiKTeX\tex/latex/cyrillic\koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
) [25]
<inc/img/testing.pdf, id=602, 482.80376pt x 326.21875pt>
File: inc/img/testing.pdf Graphic file (type pdf)
<use inc/img/testing.pdf>
